XR,YR,TSS1,TSS2,TSS3
304301.4,6031009.23,-2,-1,-6
304301.39,6031009.32,0,1,3
304301.39,6031009.41,-1,2,5
304301.38,6031009.55,-1,2,2
304301.38,6031009.64,-1,0,0
304301.38,6031009.73,-1,1,-5
304301.37,6031009.87,1,-2,0
304301.37,6031009.96,1,-2,0
304301.36,6031010.05,-1,-1,1
304301.36,6031010.18,-2,1,1
304301.35,6031010.27,-1,0,0
304301.35,6031010.36,1,-1,-1
304301.34,6031010.5,-1,1,-1
304301.33,6031010.59,-2,1,0
304301.33,6031010.67,-2,1,0
304301.32,6031010.8,0,0,0
304301.31,6031010.89,-1,4,0
304301.3,6031010.98,-2,0,1
304301.29,6031011.1,-2,0,1
304301.29,6031011.19,-2,11,0
304301.28,6031011.27,-2,4,-2
304301.28,6031011.39,-1,9,1
304301.27,6031011.47,1,0,-1
304301.27,6031011.55,-3,0,1
304301.26,6031011.67,-2,-6,1
304301.25,6031011.75,-2,-3,1
304301.25,6031011.83,-2,4,1
304301.24,6031011.95,-2,2,1
304301.23,6031012.03,-2,2,1
304301.22,6031012.11,-3,-8,0
304301.21,6031012.23,5,1,0
304301.2,6031012.32,4,-2,-2
304301.19,6031012.4,9,-7,-2
304301.17,6031012.52,11,-3,-2
304301.16,6031012.61,3,-5,-1
304301.15,6031012.69,1,2,-1
304301.13,6031012.82,-3,-3,-1
304301.12,6031012.9,6,5,-2
304301.11,6031012.99,6,5,-2
304301.09,6031013.13,8,2,1
304301.09,6031013.22,-1,0,0
304301.08,6031013.31,-7,1,-2
304301.06,6031013.45,5,0,0
304301.05,6031013.55,-6,0,6
304301.04,6031013.64,2,1,6
304301.02,6031013.78,4,1,-2
304301.01,6031013.88,0,0,6
304301.0,6031014.02,-2,0,6
304300.98,6031014.12,1,1,-6
304300.96,6031014.21,0,1,-1
304300.94,6031014.35,0,1,-8
304300.92,6031014.45,0,1,-8
304300.9,6031014.54,0,1,-8
304300.87,6031014.67,1,1,-2
304300.85,6031014.76,-1,1,-3
304300.83,6031014.85,0,0,0
304300.8,6031014.99,0,0,4
304300.78,6031015.08,2,-2,6
304300.76,6031015.17,2,-2,6
304300.73,6031015.3,1,-1,2
304300.71,6031015.38,1,-1,-1
304300.69,6031015.47,1,-2,-1
304300.66,6031015.6,0,0,1
304300.64,6031015.68,0,-1,6
304300.63,6031015.77,1,0,5
304300.61,6031015.9,0,0,2
304300.6,6031015.98,-1,-10,0
304300.58,6031016.07,-1,-6,-1
304300.57,6031016.2,1,0,-1
304300.56,6031016.28,0,2,-1
304300.55,6031016.37,-3,5,-1
304300.54,6031016.49,-2,6,-1
304300.53,6031016.58,-1,2,0
304300.53,6031016.66,-1,2,0
304300.52,6031016.79,2,-7,1
304300.51,6031016.87,0,-7,0
304300.51,6031017.0,0,-5,0
304300.51,6031017.08,0,1,2
304300.51,6031017.17,-1,-5,1
304300.51,6031017.29,-3,-3,2
304300.51,6031017.37,-1,3,-1
304300.51,6031017.46,-2,7,0
304300.52,6031017.58,0,4,-1
304300.52,6031017.67,0,4,-1
304300.52,6031017.75,-8,6,0
304300.53,6031017.88,-15,0,-1
304300.53,6031017.97,-7,3,2
304300.53,6031018.05,-1,1,-1
304300.54,6031018.18,-1,1,-1
304300.54,6031018.27,-1,1,-3
304300.54,6031018.35,2,1,0
304300.54,6031018.48,0,0,-1
304300.54,6031018.57,4,2,-1
304300.53,6031018.66,1,4,1
304300.53,6031018.79,1,-5,0
304300.52,6031018.88,1,-5,0
304300.51,6031018.97,0,-8,0
304300.5,6031019.1,0,-10,-1
304300.49,6031019.19,2,-7,0
304300.47,6031019.28,1,-4,-2
304300.45,6031019.42,0,-2,5
304300.43,6031019.51,1,0,3
304300.42,6031019.6,2,0,3
304300.39,6031019.73,-4,-1,2
304300.37,6031019.82,0,-7,0
304300.35,6031019.92,0,-7,0
304300.32,6031020.05,0,7,-6
304300.29,6031020.14,-3,-1,2
304300.27,6031020.23,0,-8,2
304300.23,6031020.36,-5,-4,-5
304300.21,6031020.45,5,-2,-8
304300.19,6031020.54,4,4,0
304300.17,6031020.67,2,-4,-4
304300.15,6031020.76,-1,-6,-8
304300.13,6031020.88,-2,-4,-10
304300.11,6031020.97,-2,-4,-10
304300.1,6031021.06,-3,-11,-3
304300.08,6031021.18,-1,-2,-11
304300.06,6031021.27,1,-2,-12
304300.05,6031021.35,-5,-6,-18
304300.04,6031021.48,-3,-9,-21
304300.03,6031021.57,-5,-13,-20
304300.03,6031021.65,-1,-16,-23
304300.02,6031021.78,-6,-15,-46
304300.01,6031021.87,-6,-18,-55
304300.01,6031021.96,-9,-22,-37
304300.0,6031022.08,2,-1,-19
304300.0,6031022.17,2,-1,-19
304299.99,6031022.25,-1,-8,-18
304299.98,6031022.38,0,-10,-81
304299.98,6031022.46,20,-3,-191
304299.98,6031022.54,-2,-28,-143
304299.97,6031022.67,-8,-40,-196
304299.97,6031022.75,-13,-38,-229
304299.97,6031022.84,-10,-55,-275
304299.97,6031022.96,-14,-38,2
304299.97,6031023.05,-15,-10,3
304299.97,6031023.14,-15,-10,3
304299.98,6031023.27,-16,-49,-367
304299.97,6031023.35,-16,-69,-512
304299.97,6031023.44,-17,-76,-272
304299.97,6031023.57,-16,-85,-405
304299.97,6031023.66,-23,-82,-368
304299.96,6031023.75,-19,-92,-284
304299.96,6031023.89,-22,-54,-121
304299.95,6031023.98,-13,-28,-50
304299.95,6031024.08,-13,-22,-58
304299.94,6031024.22,-13,-22,-58
304299.93,6031024.31,-18,-42,-45
304299.92,6031024.41,-25,-121,-58
304299.91,6031024.55,-21,-102,-94
304299.89,6031024.64,-29,-107,-155
304299.88,6031024.74,-32,-102,-170
304299.87,6031024.88,-13,-49,-76
304299.85,6031024.97,-10,-12,-33
304299.84,6031025.07,-2,3,11
304299.82,6031025.21,-7,19,10
304299.81,6031025.3,-7,19,10
304299.79,6031025.39,13,26,53
304299.78,6031025.52,22,38,61
304299.77,6031025.61,21,37,62
304299.76,6031025.74,3,44,47
304299.75,6031025.82,6,30,36
304299.74,6031025.91,17,23,32
304299.72,6031026.04,7,34,54
304299.71,6031026.12,-10,-12,-17
304299.7,6031026.21,-14,-104,-112
304299.68,6031026.33,-14,-104,-112
304299.67,6031026.41,-28,-99,-130
304299.67,6031026.49,-14,-30,-6
304299.66,6031026.61,-25,10,26
304299.65,6031026.69,26,14,45
304299.64,6031026.77,-2,-49,-26
304299.63,6031026.89,-17,-14,11
304299.62,6031026.97,-29,-52,-70
304299.61,6031027.05,-33,-156,-404
304299.6,6031027.16,-30,-170,-376
304299.59,6031027.24,-30,-170,-376
304299.58,6031027.32,-40,-167,-376
304299.58,6031027.43,-31,-64,-125
304299.57,6031027.51,-11,-7,-16
304299.57,6031027.59,2,7,136
304299.56,6031027.7,8,-10,59
304299.55,6031027.78,-20,-71,-113
304299.54,6031027.87,7,-80,-192
304299.53,6031028.0,-30,-67,-196
304299.53,6031028.1,-12,-24,-98
304299.52,6031028.19,-12,-24,-98
304299.51,6031028.33,-3,3,-20
304299.5,6031028.43,8,10,3
304299.49,6031028.52,-8,-2,-11
304299.47,6031028.67,-3,2,6
304299.45,6031028.77,-1,7,-2
304299.44,6031028.87,-1,2,-5
304299.41,6031029.01,3,4,5
304299.4,6031029.11,-5,-2,-5
304299.39,6031029.21,-2,-5,-9
304299.38,6031029.36,-3,-6,-3
304299.38,6031029.45,-1,-20,-4
304299.37,6031029.55,-1,-20,-4
304299.36,6031029.69,-5,-1,-4
304299.35,6031029.79,-3,-3,-2
304299.34,6031029.89,-2,-5,-2
304299.32,6031030.03,1,-7,0
304299.31,6031030.13,-2,-6,1
304299.29,6031030.22,-2,-2,-3
304299.27,6031030.37,0,3,-4
304299.25,6031030.46,-3,-2,-2
304299.24,6031030.55,-5,-1,-8
304299.21,6031030.69,0,0,1
304299.19,6031030.78,4,1,-3
304299.17,6031030.91,4,1,-3
304299.15,6031031.0,5,1,0
304299.13,6031031.08,-3,4,6
304299.1,6031031.2,-3,2,0
304299.09,6031031.29,1,2,-2
304299.07,6031031.37,-3,2,-4
304299.05,6031031.49,-4,2,-2
304299.04,6031031.57,-1,2,-2
304299.04,6031031.64,0,1,-3
304299.03,6031031.76,0,1,-3
304299.02,6031031.84,0,1,-3
304299.02,6031031.92,-1,1,-4
304299.02,6031032.03,-1,2,1
304299.03,6031032.11,0,1,-2
304299.03,6031032.18,-2,1,-3
304299.04,6031032.29,-3,0,-8
304299.04,6031032.36,-3,3,-4
304299.05,6031032.43,-6,1,-9
304299.05,6031032.53,-4,1,-16
304299.05,6031032.6,-4,0,-18
304299.05,6031032.68,-4,0,-18
304299.05,6031032.79,-1,-1,-4
304299.06,6031032.86,-8,8,-3
304299.06,6031032.94,4,0,-1
304299.05,6031033.05,-3,-5,-1
304299.05,6031033.13,-8,1,0
304299.05,6031033.21,-6,0,-3
304299.05,6031033.34,3,-4,-1
304299.04,6031033.42,-2,0,-2
304299.04,6031033.5,-4,-8,-3
304299.04,6031033.64,1,2,-6
304299.03,6031033.72,1,2,-6
304299.03,6031033.81,-2,1,-5
304299.02,6031033.95,-5,4,-5
304299.01,6031034.05,-1,1,-4
304299.0,6031034.19,1,4,-1
304298.99,6031034.29,0,2,-3
304298.98,6031034.39,2,1,-2
304298.96,6031034.55,-3,3,-1
304298.94,6031034.65,-4,0,0
304298.92,6031034.75,-2,0,13
304298.88,6031034.91,0,1,-3
304298.86,6031035.01,0,1,-3
304298.84,6031035.11,3,1,-11
304298.8,6031035.27,0,1,-6
304298.79,6031035.37,1,1,-1
304298.77,6031035.47,-3,2,-1
304298.74,6031035.63,1,-2,0
304298.72,6031035.73,-3,-4,-2
304298.7,6031035.83,-2,2,-2
304298.67,6031035.97,-13,2,-1
304298.65,6031036.07,-6,-2,-2
304298.63,6031036.16,-6,-2,-2
304298.6,6031036.3,-16,-5,-4
304298.59,6031036.39,-12,-4,-2
304298.57,6031036.48,-4,-6,-2
304298.55,6031036.61,-6,-6,-2
304298.54,6031036.7,-2,-2,-3
304298.53,6031036.78,2,0,-2
304298.51,6031036.9,-1,-8,-3
304298.5,6031036.99,3,-6,-3
304298.49,6031037.06,3,-6,-3
304298.48,6031037.18,-1,1,-3
304298.48,6031037.26,5,-3,-3
304298.47,6031037.34,8,-2,-1
304298.47,6031037.46,0,-1,-2
304298.47,6031037.54,3,-6,-2
304298.47,6031037.62,-7,-1,-2
304298.48,6031037.73,-3,0,-4
304298.48,6031037.8,6,1,-4
304298.49,6031037.91,-3,3,-7
304298.49,6031037.99,2,1,-3
304298.49,6031038.06,2,1,-3
304298.5,6031038.17,-7,1,4
304298.5,6031038.24,-4,1,2
304298.5,6031038.32,-3,0,0
304298.5,6031038.44,-11,0,-1
304298.49,6031038.52,-3,2,1
304298.49,6031038.6,-13,0,-2
304298.48,6031038.72,-4,1,-4
304298.48,6031038.81,0,3,5
304298.48,6031038.89,-1,5,-7
304298.48,6031039.02,-2,2,-1
304298.48,6031039.11,-2,2,-1
304298.47,6031039.2,-2,-1,-6
304298.46,6031039.33,3,0,-2
304298.45,6031039.42,3,-1,1
304298.43,6031039.56,0,-1,1
304298.42,6031039.65,2,-1,2
304298.4,6031039.74,-2,0,-2
304298.37,6031039.88,-2,0,-2
304298.35,6031039.98,-1,-1,-6
304298.33,6031040.08,0,1,-10
304298.31,6031040.17,0,2,-3
304298.27,6031040.32,0,3,1
304298.25,6031040.41,1,1,-1
304298.21,6031040.56,1,17,-2
304298.19,6031040.66,0,4,0
304298.17,6031040.75,4,-1,0
304298.15,6031040.89,1,-1,-3
304298.13,6031040.99,-1,0,-3
304298.12,6031041.08,0,10,-4
304298.11,6031041.22,0,7,-2
304298.11,6031041.32,0,7,-2
304298.1,6031041.41,-1,4,-1
304298.09,6031041.55,0,-1,-1
304298.09,6031041.64,1,-2,-2
304298.08,6031041.73,1,0,-2
304298.08,6031041.86,1,9,-3
304298.07,6031041.95,4,10,-2
304298.07,6031042.03,1,3,-3
304298.07,6031042.16,1,-1,-3
304298.07,6031042.24,4,6,-2
304298.07,6031042.32,4,3,0
304298.07,6031042.45,-2,3,-2
304298.06,6031042.53,-2,3,-2
304298.06,6031042.61,0,4,1
304298.06,6031042.73,-1,1,0
304298.05,6031042.81,-1,0,-5
304298.05,6031042.88,3,-1,3
304298.04,6031043.0,-4,2,-3
304298.04,6031043.08,-5,-1,3
304298.03,6031043.15,-5,-1,3
304298.03,6031043.27,-10,2,0
304298.03,6031043.35,1,4,-1
304298.03,6031043.42,-3,-7,0
304298.04,6031043.53,-2,13,-2
304298.04,6031043.61,-3,-2,1
304305.78,6030991.52,-3,5,2
304305.77,6030991.63,-1,18,2
304305.75,6030991.73,-1,-3,3
304305.72,6030991.88,2,2,4
304305.71,6030991.98,2,2,4
304305.69,6030992.09,-1,0,-3
304305.66,6030992.24,-2,0,-6
304305.65,6030992.34,-1,0,-1
304305.63,6030992.45,-1,-1,-2
304305.61,6030992.6,-2,-2,1
304305.6,6030992.7,6,-1,11
304305.58,6030992.8,5,-1,12
304305.56,6030992.94,4,2,1
304305.55,6030993.04,-3,1,4
304305.53,6030993.14,-3,1,4
304305.52,6030993.28,3,-2,-1
304305.51,6030993.38,1,0,-2
304305.5,6030993.47,0,0,-7
304305.49,6030993.61,0,1,-5
304305.48,6030993.71,1,-1,0
304305.48,6030993.8,2,-2,-1
304305.47,6030993.94,-3,1,-5
304305.46,6030994.04,2,-1,-4
304305.45,6030994.13,-2,1,-6
304305.44,6030994.27,-2,1,-6
304305.43,6030994.37,0,0,-4
304305.42,6030994.46,-1,1,-3
304305.41,6030994.61,-1,-2,-2
304305.4,6030994.7,-2,-2,1
304305.38,6030994.85,-2,0,4
304305.36,6030994.94,0,-2,4
304305.35,6030995.04,0,-1,3
304305.32,6030995.18,-2,0,1
304305.31,6030995.28,1,1,1
304305.29,6030995.37,-1,1,-1
304305.26,6030995.51,0,0,-1
304305.25,6030995.6,1,1,0
304305.23,6030995.69,-1,-1,-7
304305.21,6030995.83,1,1,-7
304305.2,6030995.93,2,0,-5
304305.19,6030996.03,3,1,-3
304305.17,6030996.17,3,1,-3
304305.16,6030996.27,-2,0,-4
304305.15,6030996.36,0,1,4
304305.14,6030996.51,6,1,11
304305.13,6030996.6,-2,1,-8
304305.13,6030996.69,-2,1,-8
304305.12,6030996.83,-10,4,-11
304305.12,6030996.93,-10,-1,1
304305.12,6030997.02,-1,2,7
304305.12,6030997.17,-2,3,5
304305.12,6030997.26,-7,3,1
304305.12,6030997.36,-4,2,6
304305.12,6030997.5,-4,-2,5
304305.12,6030997.59,-6,0,4
304305.13,6030997.68,-10,-1,2
304305.13,6030997.82,7,3,-1
304305.13,6030997.92,2,1,1
304305.13,6030998.01,2,1,1
304305.12,6030998.15,1,-1,0
304305.12,6030998.25,-1,-1,3
304305.12,6030998.34,1,0,2
304305.11,6030998.48,-8,1,2
304305.1,6030998.57,-6,2,-3
304305.1,6030998.67,1,2,-12
304305.08,6030998.81,4,1,-2
304305.07,6030998.91,8,3,-3
304305.05,6030999.0,7,-1,-2
304305.03,6030999.15,7,-1,-2
304305.01,6030999.24,-1,2,-2
304304.99,6030999.34,-7,1,-2
304304.97,6030999.48,8,2,0
304304.95,6030999.58,7,2,-2
304304.93,6030999.68,0,-1,2
304304.9,6030999.83,2,-2,-1
304304.88,6030999.93,14,-10,-1
304304.86,6031000.08,0,-2,-1
304304.84,6031000.18,-1,2,1
304304.83,6031000.29,-6,1,1
304304.81,6031000.44,0,-3,1
304304.8,6031000.55,0,8,0
304304.79,6031000.65,0,8,0
304304.76,6031000.81,-13,-4,0
304304.74,6031000.92,-3,-1,0
304304.73,6031001.03,-1,-2,1
304304.7,6031001.19,3,-3,0
304304.68,6031001.3,1,4,-1
304304.66,6031001.41,-3,0,-1
304304.63,6031001.58,-3,6,1
304304.61,6031001.68,-6,7,0
304304.59,6031001.79,-3,4,1
304304.56,6031001.95,-3,4,1
304304.55,6031002.05,-1,1,0
304304.53,6031002.15,0,-3,1
304304.51,6031002.3,2,-2,1
304304.5,6031002.4,-2,5,-1
304304.49,6031002.5,-2,5,0
304304.47,6031002.64,-4,10,1
304304.46,6031002.74,-2,-4,1
304304.46,6031002.83,1,-1,1
304304.45,6031002.97,-1,-1,0
304304.44,6031003.06,-2,-8,2
304304.44,6031003.16,-3,-8,-2
304304.43,6031003.29,-3,-8,-2
304304.44,6031003.38,-1,-7,3
304304.44,6031003.47,0,8,-1
304304.44,6031003.6,0,17,-2
304304.45,6031003.69,-2,17,3
304304.46,6031003.78,-3,15,0
304304.47,6031003.91,-2,1,0
304304.48,6031003.99,-3,-1,-1
304304.49,6031004.08,-2,-3,0
304304.5,6031004.21,0,-7,2
304304.51,6031004.3,0,-7,2
304304.53,6031004.43,1,0,-1
304304.54,6031004.52,1,-8,-1
304304.54,6031004.61,-1,-1,3
304304.55,6031004.75,-2,-1,-5
304304.56,6031004.84,-1,-1,-3
304304.56,6031004.94,-2,1,-2
304304.55,6031005.08,0,1,-1
304304.55,6031005.17,0,1,0
304304.55,6031005.27,0,1,1
304304.53,6031005.41,0,1,1
304304.53,6031005.51,3,1,4
304304.52,6031005.61,3,3,14
304304.51,6031005.76,-9,-2,7
304304.49,6031005.86,-4,1,1
304304.48,6031005.96,7,1,-3
304304.45,6031006.11,1,0,-5
304304.43,6031006.22,1,0,-5
304304.41,6031006.32,3,-1,-11
304304.37,6031006.48,-2,2,-2
304304.34,6031006.58,-1,3,-3
304304.32,6031006.68,1,-1,-1
304304.28,6031006.83,-1,2,-2
304304.25,6031006.94,1,0,-1
304304.22,6031007.04,-1,1,-1
304304.18,6031007.19,-2,0,4
304304.16,6031007.29,4,-2,-4
304304.13,6031007.39,-3,0,0
304304.09,6031007.55,-9,-1,7
304304.06,6031007.65,-6,-2,5
304304.04,6031007.75,2,0,3
304304.01,6031007.9,-2,0,0
304303.99,6031008.0,-2,0,0
304303.97,6031008.1,1,0,-2
304303.94,6031008.24,0,1,-10
304303.93,6031008.34,7,-2,0
304303.92,6031008.43,6,-1,-1
304303.9,6031008.57,8,-2,0
304303.89,6031008.66,-1,-4,-3
304303.88,6031008.76,1,-5,-1
304303.87,6031008.9,2,-2,1
304303.87,6031008.99,5,-7,1
304303.87,6031009.09,5,-7,1
304303.86,6031009.23,2,-3,2
304303.86,6031009.32,-1,-3,1
304303.86,6031009.41,0,0,1
304303.87,6031009.55,-1,-6,0
304303.87,6031009.64,1,4,-1
304303.87,6031009.74,1,-13,1
304303.88,6031009.87,3,3,1
304303.88,6031009.96,1,2,0
304303.88,6031010.05,0,1,1
304303.89,6031010.19,-4,0,2
304303.89,6031010.28,-15,-4,3
304303.9,6031010.37,-15,-4,3
304303.89,6031010.5,0,-18,1
304303.89,6031010.59,-1,5,0
304303.89,6031010.68,-2,5,0
304303.88,6031010.82,-3,0,-3
304303.87,6031010.91,1,0,0
304303.86,6031011.0,0,1,-2
304303.85,6031011.14,0,1,-1
304303.84,6031011.23,-1,0,3
304303.83,6031011.37,-2,-1,5
304303.81,6031011.47,-2,-1,5
304303.8,6031011.57,2,1,2
304303.78,6031011.71,0,7,3
304303.77,6031011.82,0,4,2
304303.76,6031011.92,3,2,2
304303.73,6031012.07,-1,1,4
304303.72,6031012.18,0,1,5
304303.7,6031012.28,2,1,13
304303.67,6031012.44,1,-2,7
304303.65,6031012.55,-1,1,1
304303.63,6031012.65,-1,1,1
304303.6,6031012.81,-2,2,2
304303.58,6031012.92,2,2,3
304303.57,6031013.03,0,4,-1
304303.54,6031013.19,2,2,-5
304303.53,6031013.3,0,0,0
304303.51,6031013.4,0,3,-1
304303.49,6031013.55,0,0,1
304303.48,6031013.66,1,0,-1
304303.46,6031013.76,1,0,-1
304303.45,6031013.92,1,-1,-4
304303.44,6031014.02,-1,2,-2
304303.43,6031014.12,3,3,1
304303.42,6031014.27,0,2,5
304303.41,6031014.37,-2,3,3
304303.41,6031014.47,0,3,-3
304303.4,6031014.62,3,2,5
304303.39,6031014.72,3,0,-4
304303.38,6031014.81,2,-1,-1
304303.37,6031014.96,0,0,2
304303.35,6031015.05,1,0,0
304303.34,6031015.15,-1,2,6
304303.32,6031015.29,-1,2,6
304303.31,6031015.38,0,1,1
304303.31,6031015.47,0,-7,0
304303.3,6031015.61,0,2,1
304303.29,6031015.71,0,-1,0
304303.29,6031015.8,1,-5,-2
304303.28,6031015.93,-1,-3,2
304303.28,6031016.02,-1,-3,2
304303.28,6031016.12,-1,0,4
304303.28,6031016.25,-1,0,0
304303.28,6031016.34,0,0,1
304303.28,6031016.43,0,-2,3
304303.28,6031016.57,0,1,6
304303.28,6031016.66,0,0,9
304303.29,6031016.8,1,0,-2
304303.29,6031016.9,2,0,-3
304303.28,6031016.99,1,1,0
304303.28,6031017.14,0,4,5
304303.27,6031017.24,-3,-1,6
304303.27,6031017.33,1,1,4
304303.26,6031017.48,1,1,4
304303.26,6031017.58,1,0,3
304303.25,6031017.67,0,3,-1
304303.25,6031017.82,1,1,2
304303.24,6031017.92,0,1,1
304303.23,6031018.03,0,1,2
304303.22,6031018.18,1,2,1
304303.2,6031018.28,0,3,0
304303.19,6031018.37,1,0,1
304303.17,6031018.52,1,9,3
304303.15,6031018.61,1,9,3
304303.13,6031018.71,-1,2,-1
304303.11,6031018.87,4,-1,0
304303.09,6031018.97,1,0,-5
304303.07,6031019.07,0,0,-2
304303.04,6031019.22,1,0,-1
304303.03,6031019.32,0,1,0
304303.01,6031019.48,0,2,-1
304302.99,6031019.58,0,2,-8
304302.98,6031019.68,3,-1,2
304302.95,6031019.83,3,-1,2
304302.94,6031019.93,2,-3,3
304302.92,6031020.03,-2,-1,1
304302.9,6031020.18,0,-1,0
304302.88,6031020.28,-1,-1,-2
304302.86,6031020.38,-2,0,-8
304302.84,6031020.52,1,0,6
304302.82,6031020.62,-1,0,-8
304302.81,6031020.71,0,0,2
304302.79,6031020.86,7,0,-4
304302.78,6031020.95,7,0,-4
304302.76,6031021.05,3,1,-2
304302.74,6031021.19,-3,4,1
304302.73,6031021.29,4,-10,2
304302.72,6031021.38,0,1,-1
304302.7,6031021.53,0,4,-2
304302.69,6031021.62,0,-1,-1
304302.68,6031021.76,-5,1,-4
304302.67,6031021.86,0,0,2
304302.66,6031021.95,2,2,-1
304302.65,6031022.1,4,1,0
304302.64,6031022.19,-5,1,2
304302.63,6031022.29,-2,2,-2
304302.63,6031022.43,-7,1,-3
304302.62,6031022.53,7,1,2
304302.62,6031022.62,7,1,2
304302.62,6031022.76,4,5,0
304302.61,6031022.86,3,-5,2
304302.61,6031022.95,4,0,-1
304302.61,6031023.09,2,-1,1
304302.6,6031023.18,4,-3,2
304302.6,6031023.27,2,-8,2
304302.6,6031023.41,2,-8,2
304302.6,6031023.51,5,-4,2
304302.6,6031023.6,9,-7,1
304302.6,6031023.74,5,-4,0
304302.6,6031023.84,5,-3,1
304302.6,6031023.98,1,-6,1
304302.6,6031024.07,4,-6,0
304302.59,6031024.17,11,8,-1
304302.59,6031024.31,15,8,-1
304302.58,6031024.41,3,4,-2
304302.58,6031024.5,13,4,-1
304302.57,6031024.64,-4,0,0
304302.56,6031024.74,4,2,-4
304302.55,6031024.83,4,2,-4
304302.54,6031024.98,-3,2,3
304302.52,6031025.07,-2,2,2
304302.51,6031025.17,7,4,4
304302.49,6031025.32,3,3,4
304302.47,6031025.41,-6,3,6
304302.46,6031025.51,-3,-1,0
304302.43,6031025.66,-5,-1,-3
304302.4,6031025.76,-5,1,0
304302.38,6031025.86,-2,2,1
304302.35,6031026.01,-11,2,4
304302.33,6031026.11,1,0,3
304302.31,6031026.21,1,0,3
304302.28,6031026.36,5,-1,4
304302.26,6031026.46,-2,2,7
304302.24,6031026.56,-3,1,1
304302.21,6031026.71,-2,2,3
304302.19,6031026.81,-6,2,-2
304302.16,6031026.97,-3,0,-1
304302.15,6031027.07,-6,2,4
304302.13,6031027.17,-6,4,-5
304302.12,6031027.27,-7,2,-2
304302.09,6031027.42,-7,2,-2
304302.08,6031027.52,-6,5,3
304302.06,6031027.62,1,2,-1
304302.03,6031027.77,-1,0,2
304302.02,6031027.87,2,0,2
304302.0,6031027.97,0,1,2
304301.98,6031028.11,0,0,4
304301.96,6031028.21,-3,-1,4
304301.95,6031028.3,-6,1,5
304301.93,6031028.45,-4,0,4
304301.92,6031028.54,-4,-1,1
304301.91,6031028.63,-3,2,4
304301.91,6031028.77,-3,2,4
304301.9,6031028.87,-1,1,3
304301.9,6031029.01,5,1,2
304301.9,6031029.1,-3,7,0
304301.9,6031029.2,9,-5,3
304301.9,6031029.34,-2,6,2
304301.9,6031029.43,3,-4,3
304301.91,6031029.53,4,-4,2
304301.92,6031029.67,-1,-3,3
304301.92,6031029.77,0,0,3
304301.93,6031029.86,0,0,3
304301.93,6031030.0,-2,7,2
304301.94,6031030.1,1,-3,2
304301.94,6031030.19,-1,0,2
304301.95,6031030.34,0,-1,3
304301.95,6031030.44,-2,-3,3
304301.95,6031030.54,1,-3,3
304301.95,6031030.69,-1,-1,2
304301.94,6031030.78,1,-4,3
304301.94,6031030.88,-3,-4,2
304301.93,6031031.02,-3,-4,2
304301.92,6031031.12,0,-2,4
304301.91,6031031.21,-1,0,2
304301.9,6031031.36,-2,-2,2
304301.88,6031031.45,-1,-2,2
304301.87,6031031.55,0,-5,1
304301.85,6031031.7,1,-3,4
304301.84,6031031.8,0,0,1
304301.83,6031031.9,-1,-1,0
304301.8,6031032.05,-1,-14,0
304301.78,6031032.15,-1,-14,0
304301.76,6031032.25,0,2,3
304301.74,6031032.4,2,-2,5
304301.72,6031032.5,1,-1,3
304301.7,6031032.61,1,4,4
304301.68,6031032.76,1,3,2
304301.66,6031032.87,-3,1,2
304301.64,6031033.02,-2,8,2
304301.62,6031033.13,-2,4,0
304301.6,6031033.23,0,6,1
304301.58,6031033.38,0,6,1
304301.56,6031033.48,-3,9,3
304301.54,6031033.58,-2,-7,2
304301.51,6031033.73,-1,-2,4
304301.49,6031033.83,-1,-6,3
304301.46,6031033.93,-3,-1,1
304301.43,6031034.07,2,0,0
304301.41,6031034.17,-1,2,0
304301.39,6031034.27,1,1,0
304301.37,6031034.41,1,-2,3
304301.36,6031034.5,1,-2,3
304301.34,6031034.6,-2,-9,0
304301.32,6031034.73,-2,-19,2
304301.31,6031034.83,-1,1,1
304301.3,6031034.92,-2,3,3
304301.29,6031035.06,-1,7,3
304301.28,6031035.15,0,1,1
304301.28,6031035.25,-1,-4,0
304301.28,6031035.38,-2,-9,1
304301.28,6031035.47,-2,0,3
304301.28,6031035.57,-2,0,3
304301.28,6031035.7,-2,1,1
304301.28,6031035.79,1,5,-7
304301.28,6031035.88,0,1,1
304301.28,6031036.02,14,2,0
304301.28,6031036.12,12,6,1
304301.28,6031036.21,1,-2,1
304301.28,6031036.35,-3,-1,9
304301.28,6031036.44,-3,-1,9
304301.27,6031036.58,-1,3,-7
304301.27,6031036.67,1,-1,1
304301.27,6031036.77,0,0,8
304301.26,6031036.91,3,0,0
304301.25,6031037.01,3,1,3
304301.25,6031037.11,2,0,3
304301.24,6031037.27,0,-3,4
304301.24,6031037.37,-1,0,1
304301.23,6031037.48,0,-1,-4
304301.22,6031037.64,0,-1,-4
304301.21,6031037.74,1,0,1
304301.2,6031037.85,0,-1,10
304301.19,6031038.01,4,2,8
304301.18,6031038.11,2,0,0
304301.17,6031038.22,1,-1,8
304301.15,6031038.37,1,-1,-1
304301.14,6031038.48,0,1,1
304301.12,6031038.58,-2,1,-1
304301.1,6031038.73,-2,0,9
304301.09,6031038.83,-2,0,9
304301.06,6031038.99,1,-1,-1
304301.04,6031039.09,-2,0,0
304301.03,6031039.19,1,-1,4
304301.0,6031039.29,2,2,-3
304300.97,6031039.44,5,0,10
